The file /home/project/src/components/Footer.tsx has been updated. Made 1 replacement.

Here's the result of running `cat -n` on a snippet of the edited file:
   8→      animate={{ opacity: 1 }}
   9→      transition={{ duration: 0.6, delay: 0.3 }}
  10→      className="py-8 px-4 border-t border-[var(--border-subtle)]"
  11→    >
  12→      <div className="max-w-6xl mx-auto flex flex-col sm:flex-row items-center justify-between gap-4">
  13→        <div className="flex items-center gap-3">
  14→          <span className="text-sm text-[var(--text-tertiary)]">
  15→            © 2026 {APP_CONFIG.name} {APP_CONFIG.nameEn}
  16→          </span>
  17→          <span style={{ color: '#dc2626', fontSize: '0.75rem', fontWeight: 500 }}>
  18→            ⚠️ 测试版 · 管理面板开放中
  19→          </span>
  20→        </div>
  21→        <div className="text-xs text-[var(--text-tertiary)]">
  22→          SEO Index: {APP_CONFIG.nameEn} | GEO Anchor: {APP_CONFIG.geoAnchor} | Time: {APP_CONFIG.timeAnchor} | Beta 测试版
  23→        </div>
  24→      </div>
  25→    </motion.footer>
  26→  );
  27→}
  28→
